DVM,CIF_ERPLookups,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InterfaceID,IntegrationName,SourceFilePath,SourceFileNamePattern,TargetFilePath,TargetFileName,TargetFilePathFBDI,TargetFileNameFBDI,ToEmailAddress,CustomReportPath,FromEmailAddress,SuccessEmailSubject,ErrorEmailSubject,EmailBody,ErrorThreshold,ICSFilePath,IntegrationType,JobPackage,JobName,FBDIFileName,FBDIFilePath,ManifestFileName,FBDIZipFileName,InboundFileType,ERPServiceParameters,BoundarySystemEmailAddress,BusinessEmailAddress,ICSFBDIZipFilePath,ICSFBDIZipArchivePath,StageTableName,Env_Name,Merchant_ID,ArchiveFilePath,ArchiveFileName
INT03- REFERENCE,CIF_InboundRestAPITemplate,/Custom/CIF_Testing,GlDailyRatesInterface,/Custom/Test/Target,GlDailyRatesInterface,/Custom/Test/FDBITarget,GlDailyRatesInterface.csv,[email],,[email],,,,,,,,,,,,,,,,,,,,,,,
ASP1856,OSS_IB_SFDC_PartnerMarketPlace,/Custom/,,60100,,,,[email],/Custom/Customer Relationship Management/Report/DS_AR_RPT_Create_Customer_Contact.xdo,[email],Success: OSS_IB_SFDC_PartnerMakrtPlace successfully completed,Error: OSS_IB_SFDC_PartnerMakrtPlace completed in error,,,,Inbound,,,,,,,,,,,,,,,,,
ASP1881_J,AR_IB_JPM_LockboxPaymentReceipt,/Outbound/Encrypted/,arlockboximportgenbai2_LBX,,,,,"[email],[email]",/Custom/InterfaceReport/Report/DS_AR_RPT_Lockbox.xdo,[email],Success: Integration  AR_IB_JPM_PaymentsToOracle,Error: Integration  AR_IB_JPM_PaymentsToOracle,,,/ERP/Finance/Inbound/AR_IB_JPM_PaymentsToOracle/JPM,Inbound,/oracle/apps/ess/financials/receivables/receipts/lockboxes/,ProcessLockboxesMasterEss,arlockboximportgenbai2_LBX.dat,/ERP/Finance/Inbound/AR_IB_JPM_PaymentsToOracle/fbdi,ArLBInterface,arlockboximportgenbai2.zip,,,,,,,,,,,
INT1855,Update_Customer_Account,/Custom/,.txt,/Custom/Test/Target,ARCustomer,/Custom/Test/FDBITarget,ARCustomer.csb,[email],,[email],,,,,,,,,,,,,,,,,,,,,,,
ASP1852,AR_IB_Zuora_CashSales,,,,,,,"[email],[email]",,[email],Notification(DEV01): AR_IB_Zuora_CashSales,Notification(DEV01): AR_IB_Zuora_CashSales,,,/Custom/AR/Inbound/ZouraCashSales/,Inbound,,,,,,,,,"[email],[email]","[email],[email]",,,,,,,
ASP1877,OSS_IB_DSCORE_AccountBillingUsageSync,,,,,,,[email],/Custom/InterfaceReport/Report/DS_OSS_RPT_AccountUsageSync.xdo,[email],,,,,,Inbound,/oracle/apps/ess/subscriptions/subscriptionManagement/billing/,SubscriptionUsagePricingJob,,,,,,,,,,,,,,,
ASP1897,OSS_IB_DSCORE_UpdateBillingPlan,,,,,,,[email],,[email],,,,,,,,,,,,,,,,,,,,,,,
ASP4630,AR_IB_Create_Update_Customer,,,,,,,"[email],[email]",,[email],,,,,,,,,,,,,,,,,,,,,,,
ASP1861,OSS_IB_SFDC_ProvisionDateSync,,,,,,,"[email],[email]",,[email],Success:Integration OSS_IB_SFDC_ProvisionDateSync,Error:Integration OSS_IB_SFDC_ProvisionDateSync,,,,Inbound,,,,,,,,,,,,,,,,,
TestFBDI,CIF_SFTPtoERPFBDIProcess,/home/users/[email]/suppliers/Source/,PozSuppliersInt,/home/users/[email]/suppliers/Archive/,PozSuppliersInt,/home/users/[email]/suppliers/,PozSuppliersInt.csv,"[email],[email]",,[email],,,,,,,,,,,,,,,,,,,,,,,
Test,FF_ORACLE_AR,/home/users/[email]/LT/Source/,RaInterfaceLinesAll,/home/users/[email]/LT/target/,RaInterfaceLinesAll,/home/users/[email]/LT/,RaInterfaceLinesAll.csv,[email],,[email],Success:Integration,Error:Integration,,,,Inbound,/oracle/apps/ess/financials/receivables/transactions/autoInvoices/,AutoInvoiceImportEss,RaInterfaceLinesAll.csv,/home/users/[email]/LT/,RaInterfaceLinesAll.properties,RaInterfaceLinesAll,,,,,,,,,,,
ASP2975,AR_OB_Oracle_AR_To_RevPro,/ERP/Finance/Outbound/AR_To_RevPro,,,,,,"[email],[email],[email]",/Custom/InterfaceReport/Report/DS_AR_RPT_Oracle_to_RevPro.xdo,[email],,,,,,Outbound,Custom/InterfaceReport/Report,DS_AR_OB_REVPRO,,,,,,,,,,,,DEV1,,,
ASP5648,PIM_OB_OraclePIM_To_RevPro,,,,,,,[email],,[email],,,,,,Outbound,Custom/InterfaceReport/Report,DS_OSS_OB_REVPRO,,,,,,,,,,,,DEV1,,,
ASP1911,GL_IB_XigniteToOracleGL,/home/users/[email]/Xignite/Source/,GlDailyRatesInterface,/home/users/[email]/Xignite/Target/,GlDailyRatesInterface,/home/users/[email]/Xignite/,GlDailyRatesInterface.csv,"[email],[email]@kpmg.com",,[email],Success:Integration GL_IB_XigniteToOracleGL,Error:Integration GL_IB_XigniteToOracleGL,Integration Successful,,,Inbound,/oracle/apps/ess/financials/generalLedger/programs/common/,,GlDailyRatesInterface.csv,/home/users/[email]/Xignite/,GlDailyRatesInterface,GlDailyRatesInterface,,,,,,,,,,,
ASP1865,GL_IB_RevproToOracleGL,/home/users/[email]/RevPro/Source/,GlInterface_FBDI,/home/users/[email]/RevPro/Target/,GlInterface_FBDI,/home/users/[email]/RevPro/,GlInterface_FBDI.csv,"[email],[email],[email]",,[email],Success: Integration GL_IB_RevproToOracleGL,Error: Integration GL_IB_RevproToOracleGL,Integration Successful,,,Inbound,/oracle/apps/ess/financials/generalLedger/programs/common/,JournalImportLauncher,GlInterface.csv,/home/users/[email]/RevPro/,GlInterface_FBDI.properties,GlInterface_FBDI,,,,,,,,,,,
ASP1909,GL_IB_ADPToOracleGL,/ERP/Finance/Inbound/GL_IB_ADP/Source,MockupdatafromADP 052421,/ERP/Finance/Inbound/GL_IB_ADP/Target,GlInterface_FBDI,/ERP/Finance/Inbound/GL_IB_ADP/,GlInterface_FBDI.csv,[email],,[email],Success:Integration  GL_IB_ADPToOracleGL,Error:Integration  GL_IB_ADPToOracleGL,Integration Successful,,,Inbound,/oracle/apps/ess/financials/generalLedger/programs/common/,JournalImportLauncher,GlInterface_FBDI.csv,/ERP/Finance/Inbound/GL_IB_ADP/,GlInterface_FBDI,GlInterface_FBDI,,,,[email],,,,,,,
ASP3344_I,AR_IB_FinancialForceInvoicesToOracleAR,,,,,,,"[email],[email]",/Custom/InterfaceReport/Report/DS_AR_RPT_GetARTransactionDetailsFromOracle.xdo,[email],Success: Integration AR_IB_FinancialForceInvoicesToOracleAR,Error: Integration AR_IB_FinancialForceInvoicesToOracleAR,Integration Successful,,,Inbound,/oracle/apps/ess/financials/receivables/transactions/autoInvoices/,AutoInvoiceMasterEss,RaInterfaceLinesAll.csv,/home/users/[email]/FinancialForce/,RaInterfaceLinesAll_INV,RaInterfaceLinesAll_INV,,,,,,,,,,,
ASP5536,AR_IB_OracleProvisioningSync,,,,,,,[email],,[email],Success:Integration AR_IB_OracleProvisioningSync,Error:Integration AR_IB_OracleProvisioningSync,,,,Inbound,,,,,,,,,,,,,,,,,
ASP5562,OSS_OB_DeleteCreditCard_CyberSource,,,,,,,[email],,[email],Success:Integration OSS_OB_DeleteCreditCard_CyberSource,Error: Integration OSS_OB_DeleteCreditCard_CyberSource,Integration Successful,,,Outbound,,,,,,,,,,,,,,,wfgdocusignusd,,
ASP1913,AP_IB_ XACTLY_OraclePayables,/ERP/Finance/Inbound/AP_IB_Xactly/Source,ApInvoice*,/ERP/Finance/Inbound/AP_IB_Xactly/Target,ApInvoice*,/ERP/Finance/Inbound/AP_IB_Xactly/FBDI,ApInvoice*,[email],,[email],Success:Integration  AP_IB_ XACTLY_OraclePayables,Error:Integration  AP_IB_ XACTLY_OraclePayables,Integration Successful,,,Inbound,/oracle/apps/ess/financials/payables/invoices/transactions/,APXIIMPT,,/ERP/Finance/Inbound/AP_IB_Xactly/FBDI,apinvoiceimport,apinvoiceimport,,,,[email],,,,,,,
ASP5562-1,OSS_OB_UpdateAssignmentInactiveON,,,,,,,[email],/Custom/InterfaceReport/Report/DS_OSS_RPT_UpdateAssignInactiveDateOnCreditCard.xdo,[email],Success:Integration OSS_OB_UpdateAssignmentInactiveON,Error: Integration OSS_OB_UpdateAssignmentInactiveON,Integration Successful,,,Outbound,,,,,,,,,,,,,,,,,
ASP5561,AR_IB_CreditCardRetry,,,,,,,[email],/Custom/InterfaceReport/Report/DS_AR_RPT_CCRetryInvoices.xdo,[email],Success:Integration AR_IB_CreditCardRetry,Error: Integration AR_IB_CreditCardRetry,Integration Successful,,,Inbound,/oracle/apps/ess/financials/receivables/receipts/manualBatches/,AutomaticReceiptsCreationMasterEss,,,,,,,,,,,,,,,
ASP1858-P,OSS_IB_SFDC_Order_Billing_Sync_Parent,,,,,,,[email],,[email],Success:Integration OSS_IB_SFDC_Order_Billing_Sync_Parent,Error: Integration OSS_IB_SFDC_Order_Billing_Sync_Parent,Integration Successful,,,Outbound,,,,,,,,,,,,,,,,,
ASP1858-C,OSS_IB_SFDC_Order_Billing_Async_Child,,,,,,,[email],,[email],Success:Integration OSS_IB_SFDC_Order_Billing_Async_Child,Error: Integration OSS_IB_SFDC_Order_Billing_Async_Child,Integration Successful,,,Outbound,,,,,,,,,,,,,,,,,
ASP1855,AR_IB_SFDC_AccountAndContactUpdate,,,,,,,[email],,[email],Notification(DEV01): AR_IB_SFDC_AccountAndContactUpdate,Notification(DEV01): AR_IB_SFDC_AccountAndContactUpdate,,,,Inbound,,,,,,,,,,,,,,,,,
ASP-6546,AR_OB_SFProvisioningSync,,,,,,,"[email],[email]",,[email],Success:AR_OB_SFProvisioningSync,Error: AR_OB_SFProvisioningSync,,,,OutBound,,,,,,,,,,,,,,,,,
ASP5422,AR_OB_YayPay_BillingData,,,,,,,[email],,[email],Success (DEV1) : AR_OB_YayPay_BillingData,Error: AR_OB_YayPay_BillingData,,,,Outbound,,,,,,,,,,,,,,,,,
ASP1883,OSS_OB_UploadOSSObects,/home/users/[email]/Snowflake/Source/OSS,,/home/users/[email]/Snowflake/Target/OSS,OSS_ESSJobs.csv,,,[email],,[email],Success: OSS_OB_UploadSubscriptionProduct_Snowflake,Error: OSS_OB_UploadSubscriptionProduct_Snowflake,,,,Outbound,,,,,,,,,,,,,,,,,
ASP1864,OSS_OB_Oracle_To_RevPro,,.csv,/ERP/OSS/Outbound/OSS_To_RevPro,OSS_To_*.csv,,,"[email],[email]",Custom/InterfaceReport/Report/DS_OSS_RPT_Oracle_to_RevPro.xdo,[email],,,,,,Outbound,/oracle/apps/ess/custom/Custom/InterfaceReport/Report,DS_ESS_OSS_OB_REVPRO,,,,,,,,,,,,,,,
ASP2704-C,XigniteToOracleGLFBDICorporate,/home/users/[email]/Xignite/Source,Currencies.csv,/home/users/[email]/Xignite/Target,OracleGLDailyRatesCorporate,/fbdi,,[email],,[email],Success: Xignite_IB_GLDailyRatesCorporate_OracleCloudERP,Error: Xignite_IB_GLDailyRatesCorporate_OracleCloudERP,,,,Inbound,,,GlDailyRatesInterface.csv,/fbdi,,,,,,,,/home/users/[email]/Xignite/Archive,,,,/home/users/[email]/Xignite/Archive,OracleGLDailyRatesCorporate_*.csv
ASP2704-PE,XigniteToOracleGLFBDIPeriodEnd,/home/users/[email]/Xignite/Source,Currencies.csv,/home/users/[email]/Xignite/Target,OracleGLDailyRatesPeriodEnd,/fbdi,,[email],,[email],Success: Xignite_IB_GLDailyRatesPeriodEnd_OracleCloudERP,Error: Xignite_IB_GLDailyRatesPeriodEnd_OracleCloudERP,,,,Inbound,,,GlDailyRatesInterface.csv,/fbdi,,,,,,,,/home/users/[email]/Xignite/Archive,,,,/home/users/[email]/Xignite/Archive,OracleGLDailyRatesPeriodEnd_*.csv
ASP2704-PA,XigniteToOracleGLFBDIPeriodAverage,/home/users/[email]/Xignite/Source,Currencies.csv,/home/users/[email]/Xignite/Target,OracleGLDailyRatesPeriodAverage,/fbdi,,[email],,[email],Success: Xignite_IB_GLDailyRatesPeriodAverage_OracleCloudERP,Error: Xignite_IB_GLDailyRatesPeriodAverage_OracleCloudERP,,,,Inbound,,,GlDailyRatesInterface.csv,/fbdi,,,,,,,,/home/users/[email]/Xignite/Archive,,,,/home/users/[email]/Xignite/Archive,OracleGLDailyRatesAverage_*.csv
ASP2968,OSS_OB_UploadARObjects,/home/users/[email]/Snowflake/Source/AR,,/home/users/[email]/Snowflake/Target/AR,AR_ESSJobs.csv,,,[email],,[email],Success: OSS_OB_UploadARObjects,Error: OSS_OB_UploadARObjects,,,,Outbound,,,,,,,,,,,,,,,,,
ASP-1906,HCM_IB_SuccessFactors_WorkerImport,/ERP/Finance/Inbound/HCM_IB_Workday_WorkerImport,employee*,,,,,[email],/Custom/InterfaceReport/Report/DS_HCM_RPT_DepartmentDetails.xdo,[email],,Error:HCM_IB_SuccessFactors_WorkerImport,,,,Inbound,,,,,,,,,,,,/ERP/Finance/Inbound/HCM_IB_Workday_WorkerImport/Archive,,,,/ERP/Finance/Inbound/HCM_IB_Workday_WorkerImport/Archive,
ASP1881_B,AR_IB_BOFA_LockboxPaymentReceipt,/outgoing/,arlockboximportgenbai2_LBX,,,,,"[email],[email]",/Custom/InterfaceReport/Report/DS_AR_RPT_Lockbox.xdo,[email],Success: Integration  AR_IB_BOFA_PaymentsToOracle,Error: Integration  AR_IB_BOFA_PaymentsToOracle,,,/ERP/Finance/Inbound/AR_IB_BOFA_PaymentsToOracle/BOFA,Inbound,/oracle/apps/ess/financials/receivables/receipts/lockboxes/,ProcessLockboxesMasterEss,arlockboximportgenbai2_LBX.dat,/ERP/Finance/Inbound/AR_IB_BOFA_PaymentsToOracle/fbdi,ArLBInterface,arlockboximportgenbai2.zip,,,,,,,,,,,
ASP1857,PIM_OB_SFDC_ProductSync,,,,,,,[email],,[email],,,,,,Outbound,,,,,,,,,,,,,,,,,
ASP1854,AR_OB_SFDC_DirectSalesInvoice,,,,,,,[email],,[email],Success: Integration AR_OB_SFDC_DirectSalesInvoice,Error: Integration AR_OB_SFDC_DirectSalesInvoice,,,,Outbound,,,,,,,,,,,,,,,,,
ASP3344_C,AR_IB_FinancialForceCreditMemosToOracleAR,,,,,,,"[email],[email]",/Custom/InterfaceReport/Report/DS_AR_RPT_GetARTransactionDetailsFromOracle.xdo,[email],Success: Integration AR_IB_FinancialForceCreditMemosToOracleAR,Error: Integration AR_IB_FinancialForceCreditMemosToOracleAR,Integration Successful,,,Inbound,/oracle/apps/ess/financials/receivables/transactions/autoInvoices/,AutoInvoiceMasterEss,RaInterfaceLinesAll.csv,/home/users/[email]/FinancialForce/,RaInterfaceLinesAll_CM,RaInterfaceLinesAll_CM,,,,,,,,,,,
