DVM,AR_IB_FF_Lookups,
Config_Name,config_value,BU_ID,LE_Name,ERP_ReasonCode,Product_Code,Payment_Terms,UOM,LE_Identifier,TransactionType,Tax_Regime,Tax,Tax_Jurisdiction,Tax_Status,Tax_Rate_Code,Default_Taxation_Country
DocuSign,US BU USD,[card-number],"DocuSign, Inc.",,,,,DS001,DSI FF Invoice,US FF SALES TAX,US FF SALES TAX,UNITED STATES,STANDARD,US FF SALES TAX STANDARD,US
SpringCM,US BU USD,[card-number],"SpringCM, Inc.",,,,,DS004,SCM FF Invoice,US FF SALES TAX,US FF SALES TAX,UNITED STATES,STANDARD,US FF SALES TAX STANDARD,US
Liveoak Technologies,,,Liveoak Technologies,,,,,DS001,LOT FF Invoice,US FF SALES TAX,US FF SALES TAX,UNITED STATES,STANDARD,US FF SALES TAX STANDARD,US
DocuSign International (EMEA) Limited,,,DocuSign International (EMEA) Limited,,,,,DS004,DIE FF Invoice,IE FF OUTPUT VAT,IE FF OUTPUT VAT,IRELAND,STANDARD,IE FF OUTPUT VAT STANDARD,IE
DS France SAS,,,DS France SAS,,,,,DS001,DFS FF Invoice,FR FF OUTPUT VAT,FR FF OUTPUT VAT,FRANCE,STANDARD,FR_FF_STANDARD,FR
DocuSign Israel Ltd.,,,DocuSign Israel Ltd.,,,,,DS004,DIS FF Invoice,US FF SALES TAX,US FF SALES TAX,UNITED STATES,STANDARD,US FF SALES TAX STANDARD,IL
Seal Software Limited (UK),,,Seal Software Limited (UK),,,,,DS001,SSL FF Invoice,US FF SALES TAX,US FF SALES TAX,UNITED STATES,STANDARD,US FF SALES TAX STANDARD,UK
DSI-0000372,,,,,DSI-0000372,,Hour,,,,,,,,
DSI-0000561,,,,,DSI-0000561,,Each,,,,,,,,
DSI-0000459,,,,,DSI-0000459,,Each,,,,,,,,
DSI-0000145,,,,,DSI-0000145,,Each,,,,,,,,
DSI-0000557,,,,,DSI-0000557,,Each,,,,,,,,
APT-0556,,,,,,,Each,,,,,,,,
Due Upon Receipt,,,,,,Due On Receipt,,,,,,,,,
Net 30,,,,,,Net 30,,,,,,,,,
Net 45,,,,,,Net 45,,,,,,,,,
Net 60,,,,,,Net 60,,,,,,,,,
12 Adj OR Cancel Replace,,,,12 Adj OR Cancel Replace,,,,,,,,,,,
14 Contract Termination,,,,14 Contract Termination,,,,,,,,,,,
16 Contractual Credit,,,,16 Contractual Credit,,,,,,,,,,,
17 WO Bankrupt,,,,17 WO Bankrupt,,,,,,,,,,,
11 Billing Correction,,,,11 Billing Correction,,,,,,,,,,,
13 Concession Credit,,,,13 Concession Credit,,,,,,,,,,,
18 WO Customer Dispute,,,,18 WO Customer Dispute,,,,,,,,,,,
19 WO Low Value,,,,19 WO Low Value,,,,,,,,,,,
20 WO Uncontactable,,,,19 WO Low Value,,,,,,,,,,,
21 WO Unable to pay,,,,21 WO Unable to pay,,,,,,,,,,,
15 WitholdingTax Expense,,,,15 WitholdingTax Expense,,,,,,,,,,,
22 Account Bal Transfer,,,,19 WO Low Value,,,,,,,,,,,
26 WO Bank Fees,,,,19 WO Low Value,,,,,,,,,,,
DocuSign18 WO Customer Dispute,,,,,,,,,DSI FF 18 WO CX Disp,,,,,,
DocuSign19 WO Low Value,,,,,,,,,DSI FF 19 WO Low Val,,,,,,
DocuSign20 WO Uncontactable,,,,,,,,,DSI FF 19 WO Low Val,,,,,,
DocuSign21 WO Unable to pay,,,,,,,,,DSI FF 21 WO Uable pay,,,,,,
DocuSign15 WitholdingTax Expense,,,,,,,,,DSI FF 15 WHT Expens,,,,,,
DocuSign22 Account Bal Transfer,,,,,,,,,DSI FF 22 ACTBalxfer,,,,,,
DocuSign26 WO Bank Fees,,,,,,,,,DSI FF 26 WO BankFee,,,,,,
DocuSign12 Adj OR Cancel Replace,,,,,,,,,DSI 12 Adj R CX RPLC,,,,,,
DocuSign14 Contract Termination,,,,,,,,,DSI 14 CNTRCT TRMN,,,,,,
DocuSign16 Contractual Credit,,,,,,,,,DSI 16 CNTRCT CR,,,,,,
DocuSign17 WO Bankrupt,,,,,,,,,DSI FF 17 WO Bankrpt,,,,,,
DocuSign11 Billing Correction,,,,,,,,,DSI 11 Billing CX,,,,,,
DocuSign13 Concession Credit,,,,,,,,,DSI 13 Concession CR,,,,,,
SpringCM18 WO Customer Dispute,,,,,,,,,SCM FF 18 WO CX Disp,,,,,,
SpringCM19 WO Low Value,,,,,,,,,SCM FF 19 WO Low Val,,,,,,
SpringCM20 WO Uncontactable,,,,,,,,,SCM FF 19 WO Low Val,,,,,,
SpringCM21 WO Unable to pay,,,,,,,,,SCM FF 21 WO UablPay,,,,,,
SpringCM15 WitholdingTax Expense,,,,,,,,,SCM FF 15 WHT Expens,,,,,,
SpringCM22 Account Bal Transfer,,,,,,,,,SCM FF 22 ACTBalxfer,,,,,,
SpringCM26 WO Bank Fees,,,,,,,,,SCM FF 26 WO BankFee,,,,,,
SpringCM12 Adj OR Cancel Replace,,,,,,,,,SCM 12 Adj R CX RPLC,,,,,,
SpringCM14 Contract Termination,,,,,,,,,SCM14 CNTRCT TRMN,,,,,,
SpringCM16 Contractual Credit,,,,,,,,,SCM 16 CNTRCT CR,,,,,,
SpringCM17 WO Bankrupt,,,,,,,,,SCM FF 17 WO Bankrpt,,,,,,
SpringCM11 Billing Correction,,,,,,,,,SCM 11 Billing CX,,,,,,
SpringCM13 Concession Credit,,,,,,,,,SCM 13 Concession CR,,,,,,
Liveoak Technologies18 WO Customer Dispute,,,,,,,,,LOT FF 18 WO CX Disp,,,,,,
Liveoak Technologies19 WO Low Value,,,,,,,,,LOT FF 19 WO Low Val,,,,,,
Liveoak Technologies20 WO Uncontactable,,,,,,,,,LOT FF 19 WO Low Val,,,,,,
Liveoak Technologies21 WO Unable to pay,,,,,,,,,LOT FF 21 WO UablPay,,,,,,
Liveoak Technologies15 WitholdingTax Expense,,,,,,,,,LOT FF 15 WHT Expens,,,,,,
Liveoak Technologies22 Account Bal Transfer,,,,,,,,,LOT FF 22 ACTBalxfer,,,,,,
Liveoak Technologies26 WO Bank Fees,,,,,,,,,LOT FF 26 WO BankFee,,,,,,
Liveoak Technologies12 Adj OR Cancel Replace,,,,,,,,,LOT 12 Adj R CX RPLC,,,,,,
Liveoak Technologies14 Contract Termination,,,,,,,,,LOT14 CNTRCT TRMN,,,,,,
Liveoak Technologies16 Contractual Credit,,,,,,,,,LOT 16 CNTRCT CR,,,,,,
Liveoak Technologies17 WO Bankrupt,,,,,,,,,LOT FF 17 WO Bankrpt,,,,,,
Liveoak Technologies11 Billing Correction,,,,,,,,,LOT 11 Billing CX,,,,,,
Liveoak Technologies13 Concession Credit,,,,,,,,,LOT 13 Concession CR,,,,,,
DocuSign International (EMEA) Limited18 WO Customer Dispute,,,,,,,,,DIE FF 18 WO CX Disp,,,,,,
DocuSign International (EMEA) Limited19 WO Low Value,,,,,,,,,DIE FF 19 WO Low Val,,,,,,
DocuSign International (EMEA) Limited20 WO Uncontactable,,,,,,,,,DIE FF 19 WO Low Val,,,,,,
DocuSign International (EMEA) Limited21 WO Unable to pay,,,,,,,,,DIE FF 21 WO UablPay,,,,,,
DocuSign International (EMEA) Limited15 WitholdingTax Expense,,,,,,,,,DIE FF 15 WHT Expens,,,,,,
DocuSign International (EMEA) Limited22 Account Bal Transfer,,,,,,,,,DIE FF 22 ACTBalxfer,,,,,,
DocuSign International (EMEA) Limited26 WO Bank Fees,,,,,,,,,DIE FF 26 WO BankFee,,,,,,
DocuSign International (EMEA) Limited12 Adj OR Cancel Replace,,,,,,,,,DIE 12 Adj R CX RPLC,,,,,,
DocuSign International (EMEA) Limited14 Contract Termination,,,,,,,,,DIE14 CNTRCT TRMN,,,,,,
DocuSign International (EMEA) Limited16 Contractual Credit,,,,,,,,,DIE 16 CNTRCT CR,,,,,,
DocuSign International (EMEA) Limited17 WO Bankrupt,,,,,,,,,DIE FF 17 WO Bankrpt,,,,,,
DocuSign International (EMEA) Limited11 Billing Correction,,,,,,,,,DIE 11 Billing CX,,,,,,
DocuSign International (EMEA) Limited13 Concession Credit,,,,,,,,,DIE 13 Concession CR,,,,,,
DS France SAS18 WO Customer Dispute,,,,,,,,,DFS FF 18 WO CX Disp,,,,,,
DS France SAS19 WO Low Value,,,,,,,,,DFS FF 19 WO Low Val,,,,,,
DS France SAS20 WO Uncontactable,,,,,,,,,DFS FF 19 WO Low Val,,,,,,
DS France SAS21 WO Unable to pay,,,,,,,,,DFS FF 21 WO UablPay,,,,,,
DS France SAS15 WitholdingTax Expense,,,,,,,,,DFS FF 15 WHT Expens,,,,,,
DS France SAS22 Account Bal Transfer,,,,,,,,,DFS FF 22 ACTBalxfer,,,,,,
DS France SAS26 WO Bank Fees,,,,,,,,,DFS FF 26 WO BankFee,,,,,,
DS France SAS12 Adj OR Cancel Replace,,,,,,,,,DFS 12 Adj R CX RPLC,,,,,,
DS France SAS14 Contract Termination,,,,,,,,,DFS14 CNTRCT TRMN,,,,,,
DS France SAS16 Contractual Credit,,,,,,,,,DFS 16 CNTRCT CR,,,,,,
DS France SAS17 WO Bankrupt,,,,,,,,,DFS FF 17 WO Bankrpt,,,,,,
DS France SAS11 Billing Correction,,,,,,,,,DFS 11 Billing CX,,,,,,
DS France SAS13 Concession Credit,,,,,,,,,DFS 13 Concession CR,,,,,,
DocuSign Israel Ltd.18 WO Customer Dispute,,,,,,,,,DFS FF 18 WO CX Disp,,,,,,
DocuSign Israel Ltd.19 WO Low Value,,,,,,,,,DFS FF 19 WO Low Val,,,,,,
DocuSign Israel Ltd.20 WO Uncontactable,,,,,,,,,DFS FF 19 WO Low Val,,,,,,
DocuSign Israel Ltd.21 WO Unable to pay,,,,,,,,,DFS FF 21 WO UablPay,,,,,,
DocuSign Israel Ltd.15 WitholdingTax Expense,,,,,,,,,DFS FF 15 WHT Expens,,,,,,
DocuSign Israel Ltd.22 Account Bal Transfer,,,,,,,,,DFS FF 22 ACTBalxfer,,,,,,
DocuSign Israel Ltd.26 WO Bank Fees,,,,,,,,,DFS FF 26 WO BankFee,,,,,,
DocuSign Israel Ltd.12 Adj OR Cancel Replace,,,,,,,,,DFS 12 Adj R CX RPLC,,,,,,
DocuSign Israel Ltd.14 Contract Termination,,,,,,,,,DFS14 CNTRCT TRMN,,,,,,
DocuSign Israel Ltd.16 Contractual Credit,,,,,,,,,DFS 16 CNTRCT CR,,,,,,
DocuSign Israel Ltd.17 WO Bankrupt,,,,,,,,,DFS FF 17 WO Bankrpt,,,,,,
DocuSign Israel Ltd.11 Billing Correction,,,,,,,,,DFS 11 Billing CX,,,,,,
DocuSign Israel Ltd.13 Concession Credit,,,,,,,,,DFS 13 Concession CR,,,,,,
Seal Software Limited (UK)18 WO Customer Dispute,,,,,,,,,SSL FF 18 WO CX Disp,,,,,,
Seal Software Limited (UK)19 WO Low Value,,,,,,,,,SSL FF 19 WO Low Val,,,,,,
Seal Software Limited (UK)20 WO Uncontactable,,,,,,,,,SSL FF 19 WO Low Val,,,,,,
Seal Software Limited (UK)21 WO Unable to pay,,,,,,,,,SSL FF 21 WO UablPay,,,,,,
Seal Software Limited (UK)15 WitholdingTax Expense,,,,,,,,,SSL FF 15 WHT Expens,,,,,,
Seal Software Limited (UK)22 Account Bal Transfer,,,,,,,,,SSL FF 22 ACTBalxfer,,,,,,
Seal Software Limited (UK)26 WO Bank Fees,,,,,,,,,SSL FF 26 WO BankFee,,,,,,
Seal Software Limited (UK)12 Adj OR Cancel Replace,,,,,,,,,SSL 12 Adj R CX RPLC,,,,,,
Seal Software Limited (UK)14 Contract Termination,,,,,,,,,SSL14 CNTRCT TRMN,,,,,,
Seal Software Limited (UK)16 Contractual Credit,,,,,,,,,SSL 16 CNTRCT CR,,,,,,
Seal Software Limited (UK)17 WO Bankrupt,,,,,,,,,SSL FF 17 WO Bankrpt,,,,,,
Seal Software Limited (UK)11 Billing Correction,,,,,,,,,SSL 11 Billing CX,,,,,,
Seal Software Limited (UK)13 Concession Credit,,,,,,,,,SSL 13 Concession CR,,,,,,
